user_id,city,spent_money,year,month,bought_products,viewed_products,spent_money_next_month
233,Radom,0,2020,10,0,0,2340.09
235,Wrocław,346.8,2020,10,2,5,700.332
246,Radom,71.91,2020,10,1,8,208.25
247,Poznań,0,2020,10,0,2,1024.25
248,Kraków,196.964,2020,10,1,1,5338.36
249,Radom,0,2020,10,0,0,103.55
252,Szczecin,0,2020,10,0,0,2039.15
254,Kraków,0,2020,10,0,1,2036.95
260,Gdynia,0,2020,10,0,1,5126
261,Radom,0,2020,10,0,0,6225.2
262,Warszawa,78.8405,2020,10,1,9,1351.3
263,Radom,0,2020,10,0,2,467.891
265,Poznań,0,2020,10,0,0,839.612
266,Warszawa,0,2020,10,0,0,2238.66
267,Kraków,98.1,2020,10,1,3,322.966
268,Warszawa,0,2020,10,0,0,47.405
274,Radom,0,2020,10,0,0,32.215
276,Warszawa,0,2020,10,0,0,1979.91
285,Wrocław,0,2020,10,0,2,1538.98
289,Wrocław,0,2020,10,0,0,366.67
290,Radom,0,2020,10,0,0,5376.46
292,Wrocław,99.99,2020,10,1,1,470.05
295,Kraków,0,2020,10,0,0,56.9905
233,Radom,2340.09,2020,11,3,17,11.992
235,Wrocław,700.332,2020,11,3,11,286.954
244,Szczecin,0,2020,11,0,0,101.15
246,Radom,208.25,2020,11,1,11,47.176
247,Poznań,1024.25,2020,11,2,25,5014.07
248,Kraków,5338.36,2020,11,2,13,5167.69
249,Radom,103.55,2020,11,1,1,0
252,Szczecin,2039.15,2020,11,1,8,553
254,Kraków,2036.95,2020,11,3,11,445.148
260,Gdynia,5126,2020,11,1,3,0
261,Radom,6225.2,2020,11,4,7,5222.42
262,Warszawa,1351.3,2020,11,3,27,2281.1
263,Radom,467.891,2020,11,2,15,590.692
265,Poznań,839.612,2020,11,5,26,1846.42
266,Warszawa,2238.66,2020,11,5,18,242.091
267,Kraków,322.966,2020,11,2,10,1222
268,Warszawa,47.405,2020,11,1,11,245
274,Radom,32.215,2020,11,2,16,553
276,Warszawa,1979.91,2020,11,1,11,56.0215
278,Poznań,0,2020,11,0,3,0
285,Wrocław,1538.98,2020,11,2,6,0
289,Wrocław,366.67,2020,11,3,8,1093.38
290,Radom,5376.46,2020,11,7,37,3120.87
292,Wrocław,470.05,2020,11,1,17,0
295,Kraków,56.9905,2020,11,1,18,3021.6
300,Radom,0,2020,11,0,8,56.0215
129,Gdynia,0,2020,12,0,0,1726.12
143,Radom,0,2020,12,0,0,553
145,Szczecin,0,2020,12,0,0,173.7
197,Wrocław,0,2020,12,0,0,465.51
204,Wrocław,0,2020,12,0,0,442.4
233,Radom,11.992,2020,12,1,6,1296.56
235,Wrocław,286.954,2020,12,2,20,2645.15
242,Warszawa,0,2020,12,0,0,1250.64
244,Szczecin,101.15,2020,12,1,9,0
246,Radom,47.176,2020,12,1,5,2317.02
247,Poznań,5014.07,2020,12,4,15,82.99
248,Kraków,5167.69,2020,12,3,28,1334.46
249,Radom,0,2020,12,0,0,28.0415
251,Wrocław,0,2020,12,0,0,99.99
252,Szczecin,553,2020,12,1,3,35.992
254,Kraków,445.148,2020,12,4,46,1673.39
257,Wrocław,0,2020,12,0,0,1638.8
261,Radom,5222.42,2020,12,4,17,998.153
262,Warszawa,2281.1,2020,12,5,33,251.97
263,Radom,590.692,2020,12,3,24,5664.39
265,Poznań,1846.42,2020,12,3,17,679.69
266,Warszawa,242.091,2020,12,2,27,3011.07
267,Kraków,1222,2020,12,4,22,0
268,Warszawa,245,2020,12,1,14,1994
274,Radom,553,2020,12,1,9,0
276,Warszawa,56.0215,2020,12,1,1,6556.27
278,Poznań,0,2020,12,1,5,2893.74
282,Wrocław,0,2020,12,0,0,2807.8
285,Wrocław,0,2020,12,0,2,1696.29
289,Wrocław,1093.38,2020,12,2,9,0
290,Radom,3120.87,2020,12,3,23,2465.96
292,Wrocław,0,2020,12,0,12,29.691
295,Kraków,3021.6,2020,12,1,10,2177.97
298,Szczecin,0,2020,12,0,0,631.9
300,Radom,56.0215,2020,12,1,14,183.35
102,Gdynia,0,2021,1,0,9,533.612
123,Warszawa,0,2021,1,0,0,94.9905
125,Szczecin,0,2021,1,0,0,14.2405
127,Warszawa,0,2021,1,0,0,4996.05
128,Szczecin,0,2021,1,0,12,149.91
129,Gdynia,1726.12,2021,1,1,18,87.2
135,Gdynia,0,2021,1,0,0,2249.39
136,Poznań,0,2021,1,0,10,9179.96
143,Radom,553,2021,1,1,1,470.05
145,Szczecin,173.7,2021,1,1,4,0
158,Poznań,0,2021,1,0,0,189
171,Kraków,0,2021,1,0,0,50.1245
177,Warszawa,0,2021,1,0,14,639
179,Radom,0,2021,1,0,0,726.137
